"Name","ID","Enabled","EnabledIOS","EnabledAndroid","EnabledKunlun","EnabledLowEnd","EnabledHighEnd","Type","ShowAsNew","TID","InfoTID","ButtonTID","ButtonURL","NativeIOSURL","NativeAndroidURL","ActionType","IncludedLanguages","ExcludedLanguages","IncludedCountries","ExcludedCountries","IncludedLoginCountries","ExcludedLoginCountries","CenterText","LoadResources","LoadInLowEnd","ItemSWF","ItemExportName","IconSWF","IconExportName","IconFrame","AnimateIcon","CenterIcon","MinTownHall","MaxTownHall","MinLevel","MaxLevel","MaxDiamonds","ClickToDismiss","NotifyAlways","NotifyMinLevel","AvatarIdModulo","ModuloMin","ModuloMax","Collapsed","MinOS","MaxOS","ButtonTID2","ButtonURL2","NativeIOSURL2","NativeAndroidURL2","ActionType2"
,,,,,,,,,,,,,"http://supr.cl/december16_ru",,,,"RU",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"http://supr.cl/december16_tr",,,,"TR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"http://supr.cl/december16_ar",,,,"AR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"http://supr.cl/december16_ja",,,,"JP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"http://supr.cl/december16_CSimp",,,,"CN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"http://supr.cl/december16_CTrad",,,,"CNT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"http://supr.cl/december16_ko",,,,"KR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"http://supr.cl/december16_fa",,,,"FA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"http://supr.cl/december16_id",,,,"ID",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"http://supr.cl/december16_ms",,,,"MS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
